source_file,team_code,tournament_name,round_number,side,opponent,win_loss,judge,num_positions,num_adv_inh_solv,num_offs,num_cards_total,num_cards_with_highlight,total_highlighted_words,parse_confidence,warnings
ArizonaState-SaSm-Neg-3---Gonzaga-Round-1.docx,Michigan SS,Gonzaga,1,neg,Trinity KP,W,"King Foley, Jordan Shih Conner",0,0,0,0,0,0,medium,
ArizonaState-SaSm-Neg-3---Gonzaga-Round-4.docx,Michigan SS,Gonzaga,4,neg,Wyoming WW,W,"Willson Bankey, Brendon Shih Conner",0,0,0,0,0,0,medium,
ArizonaState-SaSm-Neg-3---Gonzaga-Round-5.docx,Michigan SS,Gonzaga,5,neg,Iowa PA - ONLINE,L,"Anderson McElligott Ramsey - ONLINE, Jordan Shih Conner",1,0,1,3,3,197,high,
ArizonaState-SaSm-Neg-3---Gonzaga-Round-7.docx,Michigan SS,Gonzaga,7,neg,Stanford LY - ONLINE,W,"Yan Katz - ONLINE, Will Shih Conner",0,0,0,0,0,0,medium,
Emory-CrSt-Aff-Gonzaga-Round-1.docx,Michigan CS,Gonzaga,1,aff,CSU Long Beach SS - HYBRID,W,"Saenz Baez, Kristiana Saudek Ben",2,2,0,0,0,0,medium,
Emory-CrSt-Aff-Gonzaga-Round-3.docx,Michigan CS,Gonzaga,3,aff,Kansas UA,L,"Ain Rao, Bryce Saudek Ben",2,2,0,0,0,0,medium,
Emory-CrSt-Aff-Gonzaga-Round-5.docx,Michigan CS,Gonzaga,5,aff,Georgetown AC,L,"Cowan Stannard, Matt Saudek Ben",2,2,0,1,1,358,high,
Emory-CrSt-Aff-Gonzaga-Round-7.docx,Michigan CS,Gonzaga,7,aff,Emory CR - ONLINE,W,"Charabuddi Maag - ONLINE, Eric Saudek Ben",6,6,0,0,0,0,medium,
Emory-CrSt-Neg-Gonzaga-Round-4.docx,Michigan CS,Gonzaga,4,neg,Emory KW - ONLINE,W,"Kibe Cavanaugh - ONLINE, Ryan Saudek Ben",4,0,4,0,0,0,medium,
Emory-CrSt-Neg-Gonzaga-Round-6.docx,Michigan CS,Gonzaga,6,neg,Iowa SK - ONLINE,L,"Kleiman Schatz - ONLINE, Joe Saudek Ben",6,0,6,0,0,0,medium,
Georgetown-AgCo-Aff-04---Gonzaga-Round-1.docx,Michigan AO,Gonzaga,1,aff,CSU Long Beach OM,L,"Medina McCullough, Hunter Ou Robert",1,1,0,0,0,0,medium,
Georgetown-AgCo-Aff-04---Gonzaga-Round-4.docx,Michigan AO,Gonzaga,4,aff,Emory RY _ ONLINE,W,"Young O'Gorman - ONLINE, Danielle Ou Robert",4,4,0,0,0,0,medium,
Georgetown-AgCo-Aff-04---Gonzaga-Round-6.docx,Michigan AO,Gonzaga,6,aff,UC Berkeley BU,W,"Boguslavsky Spiers, Jared Ou Robert",1,1,0,0,0,0,medium,
Georgetown-AgCo-Aff-04---Gonzaga-Round-8.docx,Michigan AO,Gonzaga,8,aff,Northwestern AT,L,"Tahirkheli Vergho, Tyler Ou Robert",4,4,0,0,0,0,medium,
Georgetown-AgCo-Neg-04---Gonzaga-Round-2.docx,Michigan AO,Gonzaga,2,neg,Emory KW - ONLINE,W,"Kibe Repko - ONLINE, William Ou Robert",12,0,12,2,2,257,high,
Georgetown-AgCo-Neg-04---Gonzaga-Round-3.docx,Michigan AO,Gonzaga,3,neg,Southern California TM,W,"Mills Foley, Jordan Ou Robert",14,0,14,2,2,1039,high,
Georgetown-AgCo-Neg-04---Gonzaga-Round-5.docx,Michigan AO,Gonzaga,5,neg,Wake Forest LW,L,"Wolfe Reza Husain - ONLINE, Irshad Ou Robert",6,0,6,1,1,34,high,
Georgetown-AgCo-Neg-04---Gonzaga-Round-7.docx,Michigan AO,Gonzaga,7,neg,George Mason WW - ONLINE,W,"Wright Navarrete - ONLINE, Manny Ou Robert",13,0,13,0,0,0,medium,
Harvard-AoBo-Aff-2.-Gonzaga-Round-2.docx,Michigan AO,Gonzaga,2,aff,Emory KW - ONLINE,W,"Kibe Repko - ONLINE, William Ou Robert",3,3,0,28,28,1985,high,
Harvard-AoBo-Aff-2.-Gonzaga-Round-4.docx,Michigan AO,Gonzaga,4,aff,Emory RY _ ONLINE,W,"Young O'Gorman - ONLINE, Danielle Ou Robert",0,0,0,0,0,0,medium,
Harvard-AoBo-Aff-2.-Gonzaga-Round-6.docx,Michigan AO,Gonzaga,6,aff,UC Berkeley BU,W,"Boguslavsky Spiers, Jared Ou Robert",2,2,0,14,14,2171,high,
Harvard-AoBo-Aff-2.-Gonzaga-Round-7.docx,Michigan AO,Gonzaga,7,aff,George Mason WW - ONLINE,W,"Wright Navarrete - ONLINE, Manny Ou Robert",0,0,0,0,0,0,medium,
Harvard-AoBo-Neg-2.-Gonzaga-Round-1.docx,Michigan AO,Gonzaga,1,neg,CSU Long Beach OM,L,"Medina McCullough, Hunter Ou Robert",3,0,3,10,10,1531,high,
Harvard-AoBo-Neg-2.-Gonzaga-Round-3.docx,Michigan AO,Gonzaga,3,neg,Southern California TM,W,"Mills Foley, Jordan Ou Robert",1,0,1,4,4,2032,high,
Harvard-AoBo-Neg-2.-Gonzaga-Round-5.docx,Michigan AO,Gonzaga,5,neg,Wake Forest LW,L,"Wolfe Reza Husain - ONLINE, Irshad Ou Robert",1,0,1,9,9,1608,high,
Harvard-AoBo-Neg-2.-Gonzaga-Round-8.docx,Michigan AO,Gonzaga,8,neg,Northwestern AT,L,"Tahirkheli Vergho, Tyler Ou Robert",3,0,3,10,10,1272,high,
Michigan-BaPa-Aff-Gonzaga-Round-2.docx,Michigan BP,Gonzaga,2,aff,Gonzaga WR,W,"Roe Symonds, Adam Barrett Eleanor",3,3,0,37,37,3386,high,
Michigan-BaPa-Aff-Gonzaga-Round-3.docx,Michigan BP,Gonzaga,3,aff,Emory LY - ONLINE,W,"Lobo Phillips - ONLINE, Bobby Barrett Eleanor",7,7,0,76,76,6255,high,
Michigan-BaPa-Aff-Gonzaga-Round-5.docx,Michigan BP,Gonzaga,5,aff,Kansas SL,L,"Larson Roetlin - ONLINE, Spencer Barrett Eleanor",9,9,0,63,63,6333,high,
Michigan-BaPa-Aff-Gonzaga-Round-7.docx,Michigan BP,Gonzaga,7,aff,Georgetown AC,L,"Cowan Green, Justin Barrett Eleanor",9,9,0,65,65,4811,high,
Michigan-BaPa-Neg-Gonzaga-Round-1.docx,Michigan BP,Gonzaga,1,neg,Kansas BM,W,"McConnell Greer, Ethan Barrett Eleanor",4,0,4,16,16,3369,high,
Michigan-BaPa-Neg-Gonzaga-Round-4.docx,Michigan BP,Gonzaga,4,neg,Northwestern NP,W,"Patterson Jordan - ONLINE, Tommy Barrett Eleanor",2,0,2,14,14,3025,high,
Michigan-BaPa-Neg-Gonzaga-Round-6.docx,Michigan BP,Gonzaga,6,neg,Stanford LY - ONLINE,W,"Yan Perkins, Dallas Barrett Eleanor",6,0,6,91,91,7071,high,
Michigan-BaPa-Neg-Gonzaga-Round-8.docx,Michigan BP,Gonzaga,8,neg,Wake Forest DE,W,"Elliott Vazquez Torres, Jenny Barrett Eleanor",4,0,4,28,28,2343,high,
Michigan-ChCh-Aff-3---Gonzaga-Round-1.docx,Michigan CC,Gonzaga,1,aff,Georgetown LN,W,"Nanji Di, Jordan Chamarthy Gautam",8,8,0,36,36,3357,high,
Michigan-ChCh-Aff-3---Gonzaga-Round-4.docx,Michigan CC,Gonzaga,4,aff,Binghamton CK,L,"King Foley, Jordan Chamarthy Gautam",2,2,0,22,22,3917,high,
Michigan-ChCh-Aff-3---Gonzaga-Round-5.docx,Michigan CC,Gonzaga,5,aff,Stanford LY - ONLINE,L,"Yan Rao, Bryce Chamarthy Gautam",10,10,0,43,43,3573,high,
Michigan-ChCh-Aff-3---Gonzaga-Round-8.docx,Michigan CC,Gonzaga,8,aff,Emory LY - ONLINE,L,"Lobo Spiers, Jared Chamarthy Gautam",12,12,0,58,58,4265,high,
Michigan-ChCh-Neg-3---Gonzaga-Round-2.docx,Michigan CC,Gonzaga,2,neg,Kansas OW,W,"Owings Vergho, Tyler Chamarthy Gautam",4,0,4,11,11,994,high,
Michigan-ChCh-Neg-3---Gonzaga-Round-3.docx,Michigan CC,Gonzaga,3,neg,Iowa PA - ONLINE,W,"Anderson McElligott Michael, Joshua Chamarthy Gautam",5,0,5,13,13,2299,high,
Michigan-ChCh-Neg-3---Gonzaga-Round-6.docx,Michigan CC,Gonzaga,6,neg,Liberty CL - ONLINE,W,"Layton Roetlin - ONLINE, Spencer Chamarthy Gautam",4,0,4,12,12,2053,high,
Michigan-ChCh-Neg-3---Gonzaga-Round-7.docx,Michigan CC,Gonzaga,7,neg,Kentucky GS,W,"Slish Fleming, Nick Chamarthy Gautam",5,0,5,16,16,1404,high,
Michigan-ChSa-Aff-3---Gonzaga-Round-2.docx,Michigan CS,Gonzaga,2,aff,Baylor DL,L,"Lassen Flores, Jay-Z Saudek Ben",0,0,0,0,0,0,medium,
Michigan-ChSa-Aff-3---Gonzaga-Round-5.docx,Michigan CS,Gonzaga,5,aff,Georgetown AC,L,"Cowan Stannard, Matt Saudek Ben",0,0,0,0,0,0,medium,
Michigan-ChSa-Aff-3---Gonzaga-Round-7.docx,Michigan CS,Gonzaga,7,aff,Emory CR - ONLINE,W,"Charabuddi Maag - ONLINE, Eric Saudek Ben",0,0,0,0,0,0,medium,
Michigan-ChSa-Neg-3---Gonzaga-Round-1.docx,Michigan CS,Gonzaga,1,neg,CSU Long Beach SS - HYBRID,W,"Saenz Baez, Kristiana Saudek Ben",2,0,2,5,5,924,high,
Michigan-ChSa-Neg-3---Gonzaga-Round-4.docx,Michigan CS,Gonzaga,4,neg,Emory KW - ONLINE,W,"Kibe Cavanaugh - ONLINE, Ryan Saudek Ben",1,0,1,10,10,1959,high,
Michigan-ChSa-Neg-3---Gonzaga-Round-6.docx,Michigan CS,Gonzaga,6,neg,Iowa SK - ONLINE,L,"Kleiman Schatz - ONLINE, Joe Saudek Ben",1,0,1,12,12,1727,high,
Michigan-ChSa-Neg-3---Gonzaga-Round-8.docx,Michigan CS,Gonzaga,8,neg,UC Berkeley GS,L,"Gilrain-Lennon Rebrovick, Tripp Saudek Ben",1,0,1,8,8,1592,high,
Michigan-EsSh-Aff-Gonzaga-Round-1.docx,Michigan ES,Gonzaga,1,aff,Northwestern LW,W,"Weisz Fleming, Nick Esmailzadeh Cyrus",5,5,0,55,55,4060,high,
Michigan-EsSh-Aff-Gonzaga-Round-4.docx,Michigan ES,Gonzaga,4,aff,Kansas SL,L,"Larson McCullough, Hunter Esmailzadeh Cyrus",12,12,0,44,44,3801,high,
Michigan-EsSh-Aff-Gonzaga-Round-5.docx,Michigan ES,Gonzaga,5,aff,Kentucky GS,W,"Slish Shaikh - ONLINE, Zahir Esmailzadeh Cyrus",11,11,0,62,62,4266,high,
Michigan-EsSh-Aff-Gonzaga-Round-8.docx,Michigan ES,Gonzaga,8,aff,Emory GS - ONLINE,L,"Song O'Gorman - ONLINE, Danielle Esmailzadeh Cyrus",8,8,0,60,60,4555,high,
Michigan-EsSh-Neg-Gonzaga-Round-2.docx,Michigan ES,Gonzaga,2,neg,Texas FL,W,"Low Stupek, Johnnie Esmailzadeh Cyrus",4,0,4,13,13,1258,high,
Michigan-EsSh-Neg-Gonzaga-Round-3.docx,Michigan ES,Gonzaga,3,neg,Kansas HP - ONLINE,W,"Persinger Stamenkovic Diez, Nikola Esmailzadeh Cyrus",3,0,3,10,10,3872,high,
Michigan-EsSh-Neg-Gonzaga-Round-6.docx,Michigan ES,Gonzaga,6,neg,Wake Forest LW,W,"Wolfe Jordan - ONLINE, Tommy Esmailzadeh Cyrus",5,0,5,12,12,1707,high,
Michigan-EsSh-Neg-Gonzaga-Round-7.docx,Michigan ES,Gonzaga,7,neg,Northwestern LR,L,"Rubin Vergho, Tyler Esmailzadeh Cyrus",5,0,5,17,17,1115,high,
Michigan-HwMc-Aff-2---Gonzaga-Round-1.docx,Michigan HM,Gonzaga,1,aff,Harvard AB,W,"Bodet Michael, Joshua Hwang Calvin",7,7,0,22,22,3005,high,
Michigan-HwMc-Aff-2---Gonzaga-Round-3.docx,Michigan HM,Gonzaga,3,aff,Wake Forest HN - ONLINE,L,"Namikas Anderson - ONLINE, Ralph Hwang Calvin",7,7,0,25,25,2989,high,
Michigan-HwMc-Aff-2---Gonzaga-Round-6.docx,Michigan HM,Gonzaga,6,aff,Dartmouth BC,L,"Carpenter Shaikh - ONLINE, Zahir Hwang Calvin",7,7,0,43,43,4406,high,
Michigan-HwMc-Aff-2---Gonzaga-Round-7.docx,Michigan HM,Gonzaga,7,aff,UC Berkeley GS,L,"Gilrain-Lennon Spiers, Jared Hwang Calvin",6,6,0,35,35,3363,high,
Michigan-HwMc-Neg-2---Gonzaga-Round-2.docx,Michigan HM,Gonzaga,2,neg,Wake Forest DE,L,"Elliott Morbeck - ONLINE, Gabriel Hwang Calvin",5,0,5,43,43,3743,high,
Michigan-HwMc-Neg-2---Gonzaga-Round-4.docx,Michigan HM,Gonzaga,4,neg,Northwestern LL,W,"Lundberg Navarrete - ONLINE, Manny Hwang Calvin",13,0,13,31,31,2726,high,
Michigan-HwMc-Neg-2---Gonzaga-Round-5.docx,Michigan HM,Gonzaga,5,neg,Emory CS - ONLINE,L,"Stumpff Ferguson - ONLINE, Josiah Hwang Calvin",11,0,11,36,36,2594,high,
Michigan-HwMc-Neg-2---Gonzaga-Round-8.docx,Michigan HM,Gonzaga,8,neg,Emory KW - ONLINE,W,"Kibe Ramsey - ONLINE, Jordan Hwang Calvin",12,0,12,28,28,2661,high,
Michigan-MoAl-Aff-2---Gonzaga-Round-2.docx,Michigan AM,Gonzaga,2,aff,UTD HH,W,"Hoch Buntin, Jeff Moon Ava",4,4,0,16,16,1394,high,
Michigan-MoAl-Aff-2---Gonzaga-Round-3.docx,Michigan AM,Gonzaga,3,aff,Liberty CL - ONLINE,W,"Layton Phillips - ONLINE, Scott Moon Ava",4,4,0,16,16,1394,high,
Michigan-MoAl-Aff-2---Gonzaga-Round-6.docx,Michigan AM,Gonzaga,6,aff,Texas GS - ONLINE,W,"Gade Watson - ONLINE, Solomon Moon Ava",2,2,0,19,19,2974,high,
Michigan-MoAl-Aff-2---Gonzaga-Round-8.docx,Michigan AM,Gonzaga,8,aff,Gonzaga WR,L,"Roe Aoki, Kenji Moon Ava",4,4,0,27,27,2445,high,
Michigan-MoAl-Neg-2---Gonzaga-Round-1.docx,Michigan AM,Gonzaga,1,neg,Northwestern NP,L,"Patterson Regnier, Jason Moon Ava",0,0,0,0,0,0,medium,
Michigan-MoAl-Neg-2---Gonzaga-Round-4.docx,Michigan AM,Gonzaga,4,neg,UC Berkeley BU,L,"Boguslavsky Vergho, Tyler Moon Ava",6,0,6,32,32,2768,high,
Michigan-MoAl-Neg-2---Gonzaga-Round-5.docx,Michigan AM,Gonzaga,5,neg,Wake Forest AB,L,"Brown Jordan - ONLINE, Tommy Moon Ava",2,0,2,4,4,1163,high,
Michigan-MoAl-Neg-2---Gonzaga-Round-7.docx,Michigan AM,Gonzaga,7,neg,Iowa EW - ONLINE,L,"Eltyeb Ramsey - ONLINE, Jordan Moon Ava",0,0,0,0,0,0,medium,
Michigan-OuAg-Aff-4-Gonzaga-University-Jesuit-Debates-Round-1.docx,Michigan AO,Gonzaga,1,aff,CSU Long Beach OM,L,"Medina McCullough, Hunter Ou Robert",1,1,0,20,20,3134,high,
Michigan-OuAg-Aff-4-Gonzaga-University-Jesuit-Debates-Round-4.docx,Michigan AO,Gonzaga,4,aff,Emory RY _ ONLINE,W,"Young O'Gorman - ONLINE, Danielle Ou Robert",9,9,0,55,55,4308,high,
Michigan-OuAg-Aff-4-Gonzaga-University-Jesuit-Debates-Round-5.docx,Michigan AO,Gonzaga,5,aff,Wake Forest LW,L,"Wolfe Reza Husain - ONLINE, Irshad Ou Robert",1,1,0,23,23,3440,high,
Michigan-OuAg-Aff-4-Gonzaga-University-Jesuit-Debates-Round-7.docx,Michigan AO,Gonzaga,7,aff,George Mason WW - ONLINE,W,"Wright Navarrete - ONLINE, Manny Ou Robert",7,7,0,57,57,4695,high,
Michigan-OuAg-Neg-4-Gonzaga-University-Jesuit-Debates-Round-2.docx,Michigan AO,Gonzaga,2,neg,Emory KW - ONLINE,W,"Kibe Repko - ONLINE, William Ou Robert",2,0,2,49,49,3722,high,
Michigan-OuAg-Neg-4-Gonzaga-University-Jesuit-Debates-Round-3.docx,Michigan AO,Gonzaga,3,neg,Southern California TM,W,"Mills Foley, Jordan Ou Robert",1,0,1,15,15,2405,high,
Michigan-OuAg-Neg-4-Gonzaga-University-Jesuit-Debates-Round-6.docx,Michigan AO,Gonzaga,6,neg,UC Berkeley BU,W,"Boguslavsky Spiers, Jared Ou Robert",1,0,1,31,31,1883,high,
Michigan-OuAg-Neg-4-Gonzaga-University-Jesuit-Debates-Round-8.docx,Michigan AO,Gonzaga,8,neg,Northwestern AT,L,"Tahirkheli Vergho, Tyler Ou Robert",0,0,0,0,0,0,medium,
Michigan-ShSh-Aff-Gonzaga-Round-2.docx,Michigan SS,Gonzaga,2,aff,Kansas UA,W,"Ain Di, Jordan Shih Conner",8,8,0,55,55,4569,high,
Michigan-ShSh-Aff-Gonzaga-Round-3.docx,Michigan SS,Gonzaga,3,aff,Georgetown AC,L,"Cowan Spiers, Jared Shih Conner",10,10,0,56,56,5004,high,
Michigan-ShSh-Aff-Gonzaga-Round-5.docx,Michigan SS,Gonzaga,5,aff,Iowa PA - ONLINE,L,"Anderson McElligott Ramsey - ONLINE, Jordan Shih Conner",9,9,0,18,18,3123,high,
Michigan-ShSh-Aff-Gonzaga-Round-7.docx,Michigan SS,Gonzaga,7,aff,Stanford LY - ONLINE,W,"Yan Katz - ONLINE, Will Shih Conner",12,12,0,73,73,5848,high,
Michigan-ShSh-Neg-Gonzaga-Round-1.docx,Michigan SS,Gonzaga,1,neg,Trinity KP,W,"King Foley, Jordan Shih Conner",6,0,6,16,16,2089,high,
Michigan-ShSh-Neg-Gonzaga-Round-4.docx,Michigan SS,Gonzaga,4,neg,Wyoming WW,W,"Willson Bankey, Brendon Shih Conner",4,0,4,12,12,2641,high,
Michigan-ShSh-Neg-Gonzaga-Round-6.docx,Michigan SS,Gonzaga,6,neg,Dartmouth JR - ONLINE,W,"Rao Aoki, Kenji Shih Conner",5,0,5,12,12,1247,high,
Michigan-ShSh-Neg-Gonzaga-Round-8.docx,Michigan SS,Gonzaga,8,neg,Wake Forest HN - ONLINE,W,"Namikas Zaidi, Kumail Shih Conner",5,0,5,22,22,2625,high,
